Name,URL,Total Matches
Daedeloth,https://www.metal-archives.com/bands/Daedeloth/16306,4
Daedeloth,https://www.metal-archives.com/bands/Daedeloth/67632,4
Daedeloth,https://www.metal-archives.com/bands/Daedeloth/90771,4
Daedeloth,https://www.metal-archives.com/bands/Dor_Daedeloth/3540353438,4
Daeron,,0
Dagnir,https://www.metal-archives.com/bands/Dagnir_en_Gwann/120175,1
Dagor,https://www.metal-archives.com/bands/Dagor/47217,9
Dagor,https://www.metal-archives.com/bands/Dagor/3540496783,9
Dagor,https://www.metal-archives.com/bands/Dagor/27809,9
Dagor,https://www.metal-archives.com/bands/Dagor_Bragollach/3540437879,9
Dagor,https://www.metal-archives.com/bands/Dagor_Dagorath/73281,9
Dagor,https://www.metal-archives.com/bands/Dagor_Sorhdeam/3540459870,9
Dagor,https://www.metal-archives.com/bands/Mor_Dagor/4651,9
Dagor,https://www.metal-archives.com/bands/Dagorlad/86371,9
Dagor,https://www.metal-archives.com/bands/Dagorquest/62161,9
DagorAglareb,,0
DagorBragollach,,0
Dagorlad,https://www.metal-archives.com/bands/Dagorlad/116421,7
Dagorlad,https://www.metal-archives.com/bands/Dagorlad/1744,7
Dagorlad,https://www.metal-archives.com/bands/Dagorlad/86371,7
Dagorlad,https://www.metal-archives.com/bands/Dagorlad/111964,7
Dagorlad,https://www.metal-archives.com/bands/Agarwaen_Dagorlad/112946,7
Dagorlad,https://www.metal-archives.com/bands/Into_Dagorlad/23750,7
Dagorlad,https://www.metal-archives.com/bands/Terra_Sur/23404,7
Dairuin,,0
Damrod,,0
Danwedh,,0
Dbin,,0
Denethor,https://www.metal-archives.com/bands/Denethor/56149,2
Denethor,https://www.metal-archives.com/bands/Denethor/100966,2
Derndingle,,0
Dernhelm,,0
Dimbar,,0
Dimen,,0
Dimholt,https://www.metal-archives.com/bands/Dimholt/101796,1
Dimrill,,0
Dimrost,,0
Dmrves,,0
Dnnen,,0
Dolmed,,0
Doriath,https://www.metal-archives.com/bands/Doriath/111625,1
Dorlas,,0
Dorthonion,,0
Dowis,,0
Draugluin,https://www.metal-archives.com/bands/Draugluin/48413,2
Draugluin,https://www.metal-archives.com/bands/Draugluin/79945,2
Drengist,,0
Drogo,,0
Duath,https://www.metal-archives.com/bands/Duath/3540350654,3
Duath,https://www.metal-archives.com/bands/Aran_Duath/3540549817,3
Duath,https://www.metal-archives.com/bands/Ephel_Duath/1320,3
Duilin,,0
Duilwen,,0
Dunedain,https://www.metal-archives.com/bands/D%C3%BCnedain/52352,1
Dungortheb,https://www.metal-archives.com/bands/Dungortheb/9223,2
Dungortheb,https://www.metal-archives.com/bands/Nan_Dungortheb/39775,2
Dunharrow,,0
Dunland,,0
Dunlendings,,0
Durin,https://www.metal-archives.com/bands/Durin%27s_Bane/7116,2
Durin,https://www.metal-archives.com/bands/Line_of_Durin/3540471897,2
Durthang,https://www.metal-archives.com/bands/Durthang/3540401511,4
Durthang,https://www.metal-archives.com/bands/Durthang/3540478945,4
Durthang,https://www.metal-archives.com/bands/Durthang/17600,4
Durthang,https://www.metal-archives.com/bands/Durthang_Spellcaster/3540532136,4
Dwalin,,0
Dwarrowdelf,https://www.metal-archives.com/bands/Dwarrowdelf/3540432302,1
Dwarvish,,0
Dwimorberg,,0
Dym,https://www.metal-archives.com/bands/Deny_Your_Maker/3540401460,1
Eamil,,0
Eamur,,0
Earendil,https://www.metal-archives.com/bands/E%C3%A4rendil/69890,2
Earendil,https://www.metal-archives.com/bands/E%27Arendil/3540511458,2
Earendur,,0
Earnil,,0
Earnur,,0
Earrame,,0
Earwen,,0
Easterlings,,0
Eastfarthing,,0
Echor,,0
Echoriath,https://www.metal-archives.com/bands/Echoriath/87933,1
Echtelion,,0
Ecthelion,,0
Edain,https://www.metal-archives.com/bands/Edain/3540284114,1
Edhel,,0
Edoras,,0
Edrendil,,0
Eglador,,0
Eglarest,,0
Eglath,https://www.metal-archives.com/bands/Eglath/3540509157,1
Eilinel,,0
Eithel,https://www.metal-archives.com/bands/Eithel_Fuin/70669,2
Eithel,https://www.metal-archives.com/bands/Eithel_Sirion/34453,2
Ekkaia,,0
Elanor,https://www.metal-archives.com/bands/Elanor/5750,4
Elanor,https://www.metal-archives.com/bands/Elanor/3540371279,4
Elanor,https://www.metal-archives.com/bands/Eleanor/45187,4
Elanor,https://www.metal-archives.com/bands/Eleanor/94522,4
Elbereth,https://www.metal-archives.com/bands/Elbereth/105264,4
Elbereth,https://www.metal-archives.com/bands/Elbereth/103939,4
Elbereth,https://www.metal-archives.com/bands/Elbereth/2916,4
Elbereth,https://www.metal-archives.com/bands/Geist_Elbereth/3540489676,4
Eldalie,,0
Eldalieva,,0
Eldamar,https://www.metal-archives.com/bands/Eldamar/3540407768,1
Eldar,https://www.metal-archives.com/bands/Eldar_V.T.B./42480,1
Eldarin,,0
Eledhvien,,0
Eledhwen,,0
Elemmire,,0
Elende,,0
Elendil,https://www.metal-archives.com/bands/Elendil/3540528229,1
Elendili,,0
Elendur,,0
Elenna,https://www.metal-archives.com/bands/Elenna/3540465224,1
Elentari,,0
Elenwe,,0
Elerrina,,0
Elessar,https://www.metal-archives.com/bands/Elessar/3095,2
Elessar,https://www.metal-archives.com/bands/Eless%C3%A4r/3540367956,2
Elfhelm,,0
Elfstone,,0
Elladan,,0
Elmoth,https://www.metal-archives.com/bands/Nan_Elmoth/3540270964,2
Elmoth,https://www.metal-archives.com/bands/Nan_Elmoth/3540388713,2
Elostirion,,0
Elrohir,,0
Elrond,,0
Elros,,0
Elu,https://www.metal-archives.com/bands/Elu_of_the_Nine/3540286451,1
Eluchil,,0
Eluchll,,0
Elured,,0
Elurln,,0
Elven,https://www.metal-archives.com/bands/Elven/89650,7
Elven,https://www.metal-archives.com/bands/Elven/3540503132,7
Elven,https://www.metal-archives.com/bands/Elvenfire/47936,7
Elven,https://www.metal-archives.com/bands/Elvenpath/2195,7
Elven,https://www.metal-archives.com/bands/Elvenscroll/3540476490,7
Elven,https://www.metal-archives.com/bands/Elvenstorm/3540305502,7
Elven,https://www.metal-archives.com/bands/Elvenking/387,7
Elvenfolk,,0
Elvenhome,,0
Elvenking,https://www.metal-archives.com/bands/Elvenking/387,1
Elverwings,,0
Elwe,,0
Elwing,https://www.metal-archives.com/bands/Elwing/12253,1
Elwng,,0
Emeldir,,0
Emyn,https://www.metal-archives.com/bands/Emyn_Muil/3540358234,1
Engrin,https://www.metal-archives.com/bands/Ethraid_Engrin/3540382034,1
Engrnr,,0
Ennor,,0
Entings,,0
Entish,,0
Entmoot,https://www.metal-archives.com/bands/Entmoot/3540500739,2
Entmoot,https://www.metal-archives.com/bands/Entmoot/3540501026,2
Ents,,0
Entwade,,0
Entwash,,0
Entwives,,0
Entwood,,0
Eol,https://www.metal-archives.com/bands/Emotion_of_Loss/109171,2
Eol,https://www.metal-archives.com/bands/Eyes_of_Ligeia/828,2
Eomer,,0
Eonvie,,0
Eonwe,,0
Eorl,,0
Eorlingas,,0
Eothain,,0
Eowyn,https://www.metal-archives.com/bands/%C3%89owyn/3540508649,1
Ephel,https://www.metal-archives.com/bands/Ephel_Duath/1320,1
Erain,https://www.metal-archives.com/bands/Erain/3540484109,1
Erchamion,https://www.metal-archives.com/bands/Erchamion/3540461938,1
Ereb,https://www.metal-archives.com/bands/Ereb_Altor/19273,1
Erebor,https://www.metal-archives.com/bands/Erebor/84001,3
Erebor,https://www.metal-archives.com/bands/Erebor/3540437072,3
Erebor,https://www.metal-archives.com/bands/Erebor/3540405124,3
Ered,https://www.metal-archives.com/bands/Ered/13472,7
Ered,https://www.metal-archives.com/bands/Ered_Amlug/3540441786,7
Ered,https://www.metal-archives.com/bands/Ered_Angmar/3540464704,7
Ered,https://www.metal-archives.com/bands/Ered_Guldur/3540481221,7
Ered,https://www.metal-archives.com/bands/Ered_Lithui/106767,7
Ered,https://www.metal-archives.com/bands/Ered_Wethrin/3540375522,7
Ered,https://www.metal-archives.com/bands/Ered_Wethrin/3540372957,7
Eregion,https://www.metal-archives.com/bands/Eregion/44798,3
Eregion,https://www.metal-archives.com/bands/Eregion/20173,3
Eregion,https://www.metal-archives.com/bands/Eregion/3540392274,3
Ereinion,,0
Erellont,,0
Eressea,https://www.metal-archives.com/bands/Eress%C3%ABa/3540527118,2
Eressea,https://www.metal-archives.com/bands/M%C3%B4r_Eress%C3%ABa/3540473462,2
Erestor,https://www.metal-archives.com/bands/Erestor/111200,1
Eriador,https://www.metal-archives.com/bands/Eriador/3540444185,1
Erkenbrand,,0
Eruhini,,0
Esgalduin,,0
Esgaroth,https://www.metal-archives.com/bands/Esgaroth/29525,9
Esgaroth,https://www.metal-archives.com/bands/Esgaroth/88331,9
Esgaroth,https://www.metal-archives.com/bands/Esgaroth/23503,9
Esgaroth,https://www.metal-archives.com/bands/Esgaroth/45516,9
Esgaroth,https://www.metal-archives.com/bands/Esgaroth/9125,9
Esgaroth,https://www.metal-archives.com/bands/Esgaroth/58930,9
Esgaroth,https://www.metal-archives.com/bands/Esgaroth/44988,9
Esgaroth,https://www.metal-archives.com/bands/Esgaroth/3540431013,9
Esgaroth,https://www.metal-archives.com/bands/Ezgaroth/14023,9
Estolad,,0
Ethir,https://www.metal-archives.com/bands/Ethir_Anduin/3540322798,1
Evendim,,0
Evenstar,,0
Ezellohar,https://www.metal-archives.com/bands/Ezellohar/3540473233,1
Faelivrin,,0
Falas,,0
Falathar,,0
Falathrim,,0
Fallohide,,0
Falmari,,0
Fangorn,https://www.metal-archives.com/bands/Fangorn/82431,4
Fangorn,https://www.metal-archives.com/bands/Fangorn/6899,4
Fangorn,https://www.metal-archives.com/bands/F%C3%A4ng%C3%B6rn/3540319160,4
Fangorn,https://www.metal-archives.com/bands/Dark_Forest_of_Fangorn/3540333095,4
Fanuidhol,,0
Faramir,,0
Faroth,,0
Fauglith,,0
Feanaro,,0
Feanor,https://www.metal-archives.com/bands/Feanor/518,2
Feanor,https://www.metal-archives.com/bands/Feanor_Omega/3540393669,2
Feanorian,,0
Feanorto,,0
Feanturi,https://www.metal-archives.com/bands/Feanturi/62234,2
Feanturi,https://www.metal-archives.com/bands/F%C3%ABanturi/11961,2
Fegolas,,0
Felagund,,0
Fellomhip,,0
Fellozship,,0
Fimbrethil,,0
Finarfin,,0
Finduilas,,0
Fingolfin,,0
Fingon,,0
Finrod,,0
FinrodUom,,0
Finwe,,0
Firienfeld,,0
Flelcaraxe,,0
Flobbits,,0
Flui,,0
Fobelia,,0
Folco,,0
Fomost,,0
Forlong,,0
Formen,,0
Formenos,https://www.metal-archives.com/bands/Morna/29553,2
Formenos,https://www.metal-archives.com/bands/%D0%A4%D0%BE%D1%80%D0%BC%D0%B5%D0%BD%D0%BE%D1%81/3540403810,2
Fornost,https://www.metal-archives.com/bands/Fornost/5187,5
Fornost,https://www.metal-archives.com/bands/Fornost/45933,5
Fornost,https://www.metal-archives.com/bands/F%C3%B6rnost/110724,5
Fornost,https://www.metal-archives.com/bands/Fornost_Arnor/3540296333,5
Fornost,https://www.metal-archives.com/bands/Forhnost/3540390633,5
Forochel,,0
Fossarnach,,0
Fredegar,,0
Frodo,https://www.metal-archives.com/bands/Frodhos_Death/3540349772,1
Frogmorton,,0
FuinurA,,0
Fundin,,0
Furien,https://www.metal-archives.com/bands/Furien/30302,1
Gabilgathol,,0
Galadhon,,0
Galadhriel,,0
Galadhrim,,0
Galadon,https://www.metal-archives.com/bands/Caras_Galadon/3540471704,1
Galadriel,https://www.metal-archives.com/bands/Galadriel/4203,3
Galadriel,https://www.metal-archives.com/bands/Galadriel%27s_Wrath/3540516274,3
Galadriel,https://www.metal-archives.com/bands/Ghaladriel/58942,3
Galadrim,,0
Galathilion,,0
Galdor,,0
Gamling,,0
Gandalf,https://www.metal-archives.com/bands/Gandalf/2528,4
Gandalf,https://www.metal-archives.com/bands/Gandalf/93292,4
Gandalf,https://www.metal-archives.com/bands/Gandalf_Wizardry/3540492871,4
Gandalf,https://www.metal-archives.com/bands/Gandalf_the_Green/3540416126,4
Gaurhoth,https://www.metal-archives.com/bands/Gaurhoth/15704,4
Gaurhoth,https://www.metal-archives.com/bands/Gaurhoth/3540296495,4
Gaurhoth,https://www.metal-archives.com/bands/Tol-in-Gaurhoth/24738,4
Gaurhoth,https://www.metal-archives.com/bands/Gavrhoth/115639,4
Gebir,,0
Gelin,,0
Gelion,,0
Gelmir,,0
Gelydh,,0
Ghvn,,0
Gildor,,0
Gilraen,,0
Gilthoniel,,0
Gimilkhad,,0
GimilzdrSee,,0
Gimilzor,,0
Gimli,https://www.metal-archives.com/bands/Gimli_Balrog/114474,2
Gimli,https://www.metal-archives.com/bands/Gimli%2C_Son_of_Gl%C3%B3in/3540449517,2
Ginglith,,0
Girion,,0
Girith,,0
Glamdring,https://www.metal-archives.com/bands/Glamdring/3540310001,1
Glamhoth,https://www.metal-archives.com/bands/Glamhoth/3540335794,1
Glaurung,https://www.metal-archives.com/bands/Glaurung/3540321930,2
Glaurung,https://www.metal-archives.com/bands/Glaurung/3540438527,2
Glaurunga,,0
Glingal,,0
Glirhuin,,0
Gloin,https://www.metal-archives.com/bands/Gimli%2C_Son_of_Gl%C3%B3in/3540449517,1
Gloredhel,,0
Glorfindel,,0
Glorftndel,,0
Gluin,,0
Gmreth,,0
Goldberry,,0
Gollum,https://www.metal-archives.com/bands/Gollum/3540490627,3
Gollum,https://www.metal-archives.com/bands/Gollum/5170,3
Gollum,https://www.metal-archives.com/bands/Gollum/31684,3
Golodhrim,,0
Gondolin,,0
Gondolindrim,,0
Gondor,,0
Gonnhirhm,,0
Gorbadoc,,0
Gorbag,https://www.metal-archives.com/bands/Gorbag/3540532040,1
Gorgor,https://www.metal-archives.com/bands/Cirith_Gorgor/2104,1
Gorgoroth,https://www.metal-archives.com/bands/Gorgoroth/3540551829,4
Gorgoroth,https://www.metal-archives.com/bands/Gorgoroth/3540426595,4
Gorgoroth,https://www.metal-archives.com/bands/Gorgoroth/770,4
Gorgoroth,https://www.metal-archives.com/bands/Gorgoroth/3540349312,4
Gorlim,,0
Gorthaur,https://www.metal-archives.com/bands/Gorthaur/3540480442,8
Gorthaur,https://www.metal-archives.com/bands/Gorthaur/47744,8
Gorthaur,https://www.metal-archives.com/bands/Gorthaur/3540482302,8
Gorthaur,https://www.metal-archives.com/bands/Gorthaur/24699,8
Gorthaur,https://www.metal-archives.com/bands/Gorthaur/3540334699,8
Gorthaur,https://www.metal-archives.com/bands/Gorthaur/75442,8
Gorthaur,https://www.metal-archives.com/bands/Gorthaur/3540470743,8
Gorthaur,https://www.metal-archives.com/bands/Gorthaur%27s_Wrath/10197,8
Gorthol,https://www.metal-archives.com/bands/Gorthol/3540543655,1
Gothmog,https://www.metal-archives.com/bands/Gothmog/3540529009,6
Gothmog,https://www.metal-archives.com/bands/Gothmog/93505,6
Gothmog,https://www.metal-archives.com/bands/Gothmog/3540271347,6
Gothmog,https://www.metal-archives.com/bands/Gothmog/28077,6
Gothmog,https://www.metal-archives.com/bands/Gothmog/21701,6
Gothmog,https://www.metal-archives.com/bands/Gothmog/3540526945,6
Greyflood,,0
Greyhame,,0
Greymantle,,0
